Drop Rate,Activation Function,Learning Rates,CF Size,Mean Accuracy,Accuracy Standard Error,Mean AUC,AUC Standard Error,SummaryObject
0.05,SGD,0.001,4.0,0.5042168674698796,0.0029511924611845576,0.5175994483159118,0.01866177564478551,<__main__.CNNSummary object at 0x0000027D999ED340>
0.05,SGD,0.001,8.0,0.5271084337349398,0.016387313865946315,0.5460728803716609,0.018160889371692815,<__main__.CNNSummary object at 0x0000027D8B976480>
0.05,SGD,0.001,12.0,0.49096385542168675,0.005471657266441253,0.5201292102206736,0.02064919373452363,<__main__.CNNSummary object at 0x0000027D99F54EC0>
0.05,SGD,0.001,16.0,0.5114457831325301,0.010320386565669764,0.5324767711962834,0.021190544398917342,<__main__.CNNSummary object at 0x0000027D99FE0B00>
0.05,SGD,0.001,20.0,0.5030120481927711,0.0077964934370751676,0.53170368757259,0.015297714185223974,<__main__.CNNSummary object at 0x0000027D999D5C70>
0.05,SGD,0.005,4.0,0.5042168674698795,0.007102304893103382,0.5902511614401859,0.03198147231473825,<__main__.CNNSummary object at 0x0000027D99FC08C0>
0.05,SGD,0.005,8.0,0.5475903614457831,0.03002091978786252,0.6277547909407666,0.033903314518194526,<__main__.CNNSummary object at 0x0000027D99FC18E0>
0.05,SGD,0.005,12.0,0.4951807228915663,0.0043231024380744965,0.5475718641114983,0.04630843421831008,<__main__.CNNSummary object at 0x0000027D999B98E0>
0.05,SGD,0.005,16.0,0.5403614457831325,0.03895452943655162,0.676400987224158,0.07379921142381962,<__main__.CNNSummary object at 0x0000027D99FF1DC0>
0.05,SGD,0.005,20.0,0.5777108433734941,0.05660246862286443,0.6668408826945413,0.053557938458599845,<__main__.CNNSummary object at 0x0000027D99FF2B70>
0.05,SGD,0.01,4.0,0.7042168674698795,0.05845546732871423,0.9005952380952381,0.045262225971170564,<__main__.CNNSummary object at 0x0000027D8BDCAEA0>
0.05,SGD,0.01,8.0,0.5668674698795181,0.06019878041134639,0.7126125145180022,0.08519910343301351,<__main__.CNNSummary object at 0x0000027D99A04800>
0.05,SGD,0.01,12.0,0.5608433734939758,0.046334661501275694,0.729732868757259,0.0856798047861124,<__main__.CNNSummary object at 0x0000027D99A06A20>
0.05,SGD,0.01,16.0,0.71144578313253,0.08748120508178088,0.7836200638792103,0.10615986202333076,<__main__.CNNSummary object at 0x0000027D99B676E0>
0.05,SGD,0.01,20.0,0.5885542168674699,0.0532170188562838,0.7136033681765389,0.10164564114893249,<__main__.CNNSummary object at 0x0000027D99B67020>
0.05,ADAM,0.001,4.0,0.8475903614457831,0.02774683362150971,0.9591100464576074,0.005914912365873302,<__main__.CNNSummary object at 0x0000027D99BE1F70>
0.05,ADAM,0.001,8.0,0.8451807228915662,0.027484011372338284,0.9490490708478514,0.009532684110123028,<__main__.CNNSummary object at 0x0000027D99C6BF80>
0.05,ADAM,0.001,12.0,0.8271084337349397,0.05359922621055414,0.9508347851335655,0.014757995677697986,<__main__.CNNSummary object at 0x0000027D999D6000>
0.05,ADAM,0.001,16.0,0.8373493975903615,0.036332343619924164,0.9505153890824622,0.00682809871250839,<__main__.CNNSummary object at 0x0000027D99CEFEF0>
0.05,ADAM,0.001,20.0,0.8487951807228915,0.041794814308965623,0.9340737514518003,0.02601596192207491,<__main__.CNNSummary object at 0x0000027D99A6A840>
0.05,ADAM,0.005,4.0,0.7572289156626505,0.03444287315403085,0.9471072880371662,0.011640699576054963,<__main__.CNNSummary object at 0x0000027D99FF2D20>
0.05,ADAM,0.005,8.0,0.8018072289156626,0.03540149822187766,0.9552047038327526,0.005253373293938473,<__main__.CNNSummary object at 0x0000027D99F56D20>
0.05,ADAM,0.005,12.0,0.8150602409638555,0.04291085257471836,0.9576146922183508,0.008039187298403831,<__main__.CNNSummary object at 0x0000027D99B67DD0>
0.05,ADAM,0.005,16.0,0.7632530120481927,0.03177104093275723,0.9484102787456447,0.009474405102176177,<__main__.CNNSummary object at 0x0000027D99A6A0F0>
0.05,ADAM,0.005,20.0,0.7771084337349398,0.04810798264221152,0.9534335075493612,0.011123984086577828,<__main__.CNNSummary object at 0x0000027D999B8920>
0.05,ADAM,0.01,4.0,0.6331325301204819,0.04740891137055025,0.7360772357723577,0.07372940857809931,<__main__.CNNSummary object at 0x0000027D999ECAD0>
0.05,ADAM,0.01,8.0,0.6686746987951807,0.03574071560046103,0.8502831010452961,0.0509005695707652,<__main__.CNNSummary object at 0x0000027D99F38B00>
0.05,ADAM,0.01,12.0,0.7337349397590361,0.050872415048443316,0.871628193960511,0.03564177904803016,<__main__.CNNSummary object at 0x0000027D8CC6B7D0>
0.05,ADAM,0.01,16.0,0.6656626506024097,0.024488526053226323,0.8929950638792101,0.027625750964765956,<__main__.CNNSummary object at 0x0000027D9997E4B0>
0.05,ADAM,0.01,20.0,0.630120481927711,0.046500795635927315,0.8694468641114982,0.04262522475299301,<__main__.CNNSummary object at 0x0000027D99C6B9E0>
0.1,SGD,0.001,4.0,0.5102409638554217,0.00978799807787466,0.544501306620209,0.011625671094428464,<__main__.CNNSummary object at 0x0000027D8BA48410>
0.1,SGD,0.001,8.0,0.5006024096385542,0.005164586807072964,0.5118902439024391,0.015524581931615867,<__main__.CNNSummary object at 0x0000027D9991CAD0>
0.1,SGD,0.001,12.0,0.5114457831325301,0.01464487443511231,0.5211236933797909,0.03056901319950012,<__main__.CNNSummary object at 0x0000027D999D4620>
0.1,SGD,0.001,16.0,0.49939759036144576,0.002760587768045691,0.5562354819976771,0.01647717554043106,<__main__.CNNSummary object at 0x0000027D999EF2F0>
0.1,SGD,0.001,20.0,0.508433734939759,0.008853577383553654,0.520579268292683,0.013453938627317459,<__main__.CNNSummary object at 0x0000027D99AEB830>
0.1,SGD,0.005,4.0,0.5740963855421686,0.054422301556097355,0.6408536585365854,0.07069148022742393,<__main__.CNNSummary object at 0x0000027D9997EC60>
0.1,SGD,0.005,8.0,0.6090361445783132,0.06213440028398135,0.6961128048780487,0.06281872343234689,<__main__.CNNSummary object at 0x0000027D8BAFC5C0>
0.1,SGD,0.005,12.0,0.5210843373493976,0.013402768350172888,0.6103440766550523,0.022937319904449794,<__main__.CNNSummary object at 0x0000027D99F683E0>
0.1,SGD,0.005,16.0,0.5204819277108432,0.017443894259723203,0.5854965156794425,0.014783649579956572,<__main__.CNNSummary object at 0x0000027D8B99C5C0>
0.1,SGD,0.005,20.0,0.5626506024096385,0.05339402362930201,0.6871842334494773,0.05748627366993606,<__main__.CNNSummary object at 0x0000027D99AEA180>
0.1,SGD,0.01,4.0,0.5903614457831325,0.07702838465388205,0.7159988385598142,0.06669019656907688,<__main__.CNNSummary object at 0x0000027D99D7A840>
0.1,SGD,0.01,8.0,0.5746987951807229,0.06853584567615757,0.7165396341463415,0.08614724039882357,<__main__.CNNSummary object at 0x0000027D99D788F0>
0.1,SGD,0.01,12.0,0.6445783132530121,0.08048427238486378,0.7585039198606272,0.07565120318353633,<__main__.CNNSummary object at 0x0000027D999ED100>
0.1,SGD,0.01,16.0,0.636144578313253,0.07757646923451653,0.8217552264808361,0.061279056538763935,<__main__.CNNSummary object at 0x0000027D8BA9BEF0>
0.1,SGD,0.01,20.0,0.5867469879518072,0.0431617152388582,0.7353295586527293,0.09240224727268267,<__main__.CNNSummary object at 0x0000027D8B9E0B00>
0.1,ADAM,0.001,4.0,0.8572289156626507,0.027517001435075295,0.9526713124274101,0.005948274216443012,<__main__.CNNSummary object at 0x0000027D999B94C0>
0.1,ADAM,0.001,8.0,0.833132530120482,0.035582986567764714,0.95176393728223,0.01117325704747074,<__main__.CNNSummary object at 0x0000027D9999D730>
0.1,ADAM,0.001,12.0,0.8638554216867471,0.017075949136214894,0.9563734030197445,0.008131822950478571,<__main__.CNNSummary object at 0x0000027D8BB84CE0>
0.1,ADAM,0.001,16.0,0.8493975903614459,0.007854460729159823,0.9529181184668989,0.005373296338119963,<__main__.CNNSummary object at 0x0000027D8BA71100>
0.1,ADAM,0.001,20.0,0.8722891566265061,0.009116112018326239,0.957752613240418,0.00447254036044192,<__main__.CNNSummary object at 0x0000027D99964B30>
0.1,ADAM,0.005,4.0,0.791566265060241,0.035605926069385244,0.940338269454123,0.008916815024770076,<__main__.CNNSummary object at 0x0000027D8BAC5D00>
0.1,ADAM,0.005,8.0,0.7246987951807228,0.06728136314091428,0.8381823461091755,0.08658506689402767,<__main__.CNNSummary object at 0x0000027D9991FCB0>
0.1,ADAM,0.005,12.0,0.8036144578313253,0.025225791224349522,0.9579631242740998,0.0034356707562159233,<__main__.CNNSummary object at 0x0000027D8BB855E0>
0.1,ADAM,0.005,16.0,0.7373493975903614,0.057768540215599275,0.9411295005807201,0.012282897071555637,<__main__.CNNSummary object at 0x0000027D8BBB5BB0>
0.1,ADAM,0.005,20.0,0.7524096385542169,0.061103761080902076,0.922444831591173,0.03531403608883571,<__main__.CNNSummary object at 0x0000027D999EC8C0>
0.1,ADAM,0.01,4.0,0.6445783132530121,0.02695741064489692,0.7269127468060395,0.06539132920458414,<__main__.CNNSummary object at 0x0000027D8BC645F0>
0.1,ADAM,0.01,8.0,0.6644578313253012,0.05921260816411763,0.793996806039489,0.04325594481392413,<__main__.CNNSummary object at 0x0000027D99930B00>
0.1,ADAM,0.01,12.0,0.7018072289156627,0.04106781634401195,0.9098940185830429,0.020637001988383974,<__main__.CNNSummary object at 0x0000027D8BA23AA0>
0.1,ADAM,0.01,16.0,0.691566265060241,0.050460572876350064,0.8645542973286876,0.02919688435575496,<__main__.CNNSummary object at 0x0000027D8B9798E0>
0.1,ADAM,0.01,20.0,0.6216867469879518,0.04617971860264189,0.7864038908246224,0.034793438313700326,<__main__.CNNSummary object at 0x0000027D93915BB0>
0.2,SGD,0.001,4.0,0.5108433734939759,0.01117303433192254,0.5435068234610918,0.0193303037112519,<__main__.CNNSummary object at 0x0000027D89FB9DF0>
0.2,SGD,0.001,8.0,0.5126506024096386,0.012286794008657311,0.5502359175377468,0.024801814778755305,<__main__.CNNSummary object at 0x0000027D93AE11F0>
0.2,SGD,0.001,12.0,0.5114457831325301,0.004704969684281132,0.5341608594657375,0.009981893052083765,<__main__.CNNSummary object at 0x0000027D8B9FCAD0>
0.2,SGD,0.001,16.0,0.5036144578313253,0.003071698502164334,0.49242160278745645,0.01310607910481376,<__main__.CNNSummary object at 0x0000027D93AA4F50>
0.2,SGD,0.001,20.0,0.5,0.00269405780421661,0.5260198896631824,0.010514769360675823,<__main__.CNNSummary object at 0x0000027D8BA20890>
0.2,SGD,0.005,4.0,0.5265060240963855,0.019413112101592796,0.6309451219512194,0.028531481672107513,<__main__.CNNSummary object at 0x0000027D8BB609B0>
0.2,SGD,0.005,8.0,0.5102409638554216,0.012693558738376791,0.5994846109175378,0.06368067011679798,<__main__.CNNSummary object at 0x0000027D9085F590>
0.2,SGD,0.005,12.0,0.5686746987951807,0.06872752143109236,0.6543989547038327,0.07074087787903897,<__main__.CNNSummary object at 0x0000027D8BA4BE60>
0.2,SGD,0.005,16.0,0.5463855421686747,0.03549363645867835,0.6209603658536584,0.0725893405166423,<__main__.CNNSummary object at 0x0000027D908B8B00>
0.2,SGD,0.005,20.0,0.5734939759036145,0.061082970921719285,0.6618394308943089,0.07966348980003911,<__main__.CNNSummary object at 0x0000027D909D8B00>
0.2,SGD,0.01,4.0,0.6295180722891566,0.07869462283925042,0.7892639372822299,0.10035239714903552,<__main__.CNNSummary object at 0x0000027D93AEADE0>
0.2,SGD,0.01,8.0,0.6403614457831325,0.06965324812668239,0.7836817653890824,0.09639710775488518,<__main__.CNNSummary object at 0x0000027D909B0B00>
0.2,SGD,0.01,12.0,0.7006024096385542,0.08507956536692646,0.8340447154471544,0.07431071575426555,<__main__.CNNSummary object at 0x0000027D93AA6120>
0.2,SGD,0.01,16.0,0.7253012048192771,0.09331226130595316,0.8828796457607433,0.06884144955658139,<__main__.CNNSummary object at 0x0000027D8B9792E0>
0.2,SGD,0.01,20.0,0.5512048192771084,0.03136003634896474,0.8487587108013939,0.06207640960041951,<__main__.CNNSummary object at 0x0000027D9AB93230>
0.2,ADAM,0.001,4.0,0.7072289156626506,0.0744737671565227,0.8809160859465738,0.06106435883279744,<__main__.CNNSummary object at 0x0000027D999BAC00>
0.2,ADAM,0.001,8.0,0.8349397590361445,0.036759330338865304,0.9412529036004645,0.022267856001812775,<__main__.CNNSummary object at 0x0000027D9AB93110>
0.2,ADAM,0.001,12.0,0.7030120481927711,0.05637118806068837,0.8887049941927991,0.048139917039402444,<__main__.CNNSummary object at 0x0000027D9AC01E20>
0.2,ADAM,0.001,16.0,0.8680722891566266,0.0226485195145873,0.9574840301974449,0.005626154399027085,<__main__.CNNSummary object at 0x0000027D9AB92750>
0.2,ADAM,0.001,20.0,0.8753012048192771,0.011957489904385055,0.9497967479674797,0.00828426968061934,<__main__.CNNSummary object at 0x0000027D909B1E80>
0.2,ADAM,0.005,4.0,0.7771084337349398,0.049812757254642244,0.9548998257839723,0.007828544170869058,<__main__.CNNSummary object at 0x0000027D9AC642F0>
0.2,ADAM,0.005,8.0,0.7367469879518073,0.038047307649730425,0.9436846689895472,0.013070549710618074,<__main__.CNNSummary object at 0x0000027D905C7D70>
0.2,ADAM,0.005,12.0,0.756024096385542,0.04897705210645263,0.9259509291521487,0.01840000869628354,<__main__.CNNSummary object at 0x0000027D99FF2AB0>
0.2,ADAM,0.005,16.0,0.8192771084337348,0.05127564202088353,0.9555095818815331,0.004243589355735211,<__main__.CNNSummary object at 0x0000027D912F5610>
0.2,ADAM,0.005,20.0,0.7777108433734939,0.03829449415738029,0.9414488966318235,0.011676540547270582,<__main__.CNNSummary object at 0x0000027D8BAFC8F0>
0.2,ADAM,0.01,4.0,0.6867469879518072,0.0666473093298281,0.8502105110336817,0.050594734284722276,<__main__.CNNSummary object at 0x0000027D9AEB6480>
0.2,ADAM,0.01,8.0,0.6716867469879517,0.021446967613154108,0.8415940766550524,0.03855877004199721,<__main__.CNNSummary object at 0x0000027D9AD9F020>
0.2,ADAM,0.01,12.0,0.6765060240963856,0.046012425190188694,0.851154181184669,0.032438065232128915,<__main__.CNNSummary object at 0x0000027D9AD38FE0>
0.2,ADAM,0.01,16.0,0.6698795180722892,0.04659045647280789,0.8466644889663184,0.038493232011675454,<__main__.CNNSummary object at 0x0000027D9AF83230>
0.2,ADAM,0.01,20.0,0.708433734939759,0.054144865174225745,0.8557854239256677,0.04393099525105852,<__main__.CNNSummary object at 0x0000027D8BAFD580>
0.3,SGD,0.001,4.0,0.508433734939759,0.01217553188639021,0.5235010162601627,0.013862148009050876,<__main__.CNNSummary object at 0x0000027D9A075F10>
0.3,SGD,0.001,8.0,0.5012048192771085,0.0029511924611845476,0.5170550232288037,0.020854207047880477,<__main__.CNNSummary object at 0x0000027D9B043230>
0.3,SGD,0.001,12.0,0.49879518072289153,0.004819277108433739,0.5152148664343786,0.03820773408130318,<__main__.CNNSummary object at 0x0000027D9ACCA420>
0.3,SGD,0.001,16.0,0.505421686746988,0.008750505449598777,0.5598903890824622,0.02229593994112068,<__main__.CNNSummary object at 0x0000027D8BC42870>
0.3,SGD,0.001,20.0,0.5150602409638554,0.01212326011897476,0.5615527003484321,0.018836812896164016,<__main__.CNNSummary object at 0x0000027D8BE454C0>
0.3,SGD,0.005,4.0,0.6277108433734939,0.0765238097152213,0.7118720963995353,0.08419672429060929,<__main__.CNNSummary object at 0x0000027D9B16E480>
0.3,SGD,0.005,8.0,0.5277108433734939,0.030811353861552825,0.6059015679442508,0.055893576733687715,<__main__.CNNSummary object at 0x0000027D9B0AB020>
0.3,SGD,0.005,12.0,0.6210843373493976,0.07634457873155343,0.6860699767711964,0.09108915790781753,<__main__.CNNSummary object at 0x0000027D9B16DAF0>
0.3,SGD,0.005,16.0,0.505421686746988,0.00335407491736748,0.6324876596980256,0.040240996409552025,<__main__.CNNSummary object at 0x0000027D9AD9FE30>
0.3,SGD,0.005,20.0,0.5771084337349397,0.05273751476684167,0.7351117886178861,0.06987552293776947,<__main__.CNNSummary object at 0x0000027D9AC03500>
0.3,SGD,0.01,4.0,0.6590361445783132,0.09187191377756623,0.8140461672473869,0.06174732128831169,<__main__.CNNSummary object at 0x0000027D9AFE4DA0>
0.3,SGD,0.01,8.0,0.5807228915662651,0.07774585930073098,0.6874891114982578,0.07064392081971628,<__main__.CNNSummary object at 0x0000027D9B2342C0>
0.3,SGD,0.01,12.0,0.5668674698795181,0.06241120852097971,0.6735699767711963,0.07055008477757024,<__main__.CNNSummary object at 0x0000027D93563EF0>
0.3,SGD,0.01,16.0,0.6903614457831326,0.07727180546909006,0.8584349593495935,0.07004391542894459,<__main__.CNNSummary object at 0x0000027D9B35AD20>
0.3,SGD,0.01,20.0,0.6867469879518072,0.08589884067237229,0.789561556329849,0.10200104886869782,<__main__.CNNSummary object at 0x0000027D9B2FC770>
0.3,ADAM,0.001,4.0,0.8716867469879517,0.026286053288278825,0.9576074332171893,0.007823337776128881,<__main__.CNNSummary object at 0x0000027D9B3C0800>
0.3,ADAM,0.001,8.0,0.846987951807229,0.010407923218777707,0.9463051684088271,0.0036258983285398527,<__main__.CNNSummary object at 0x0000027D9AF1CAA0>
0.3,ADAM,0.001,12.0,0.8777108433734939,0.006842058247952133,0.9574549941927991,0.004182523463112795,<__main__.CNNSummary object at 0x0000027D99F694C0>
0.3,ADAM,0.001,16.0,0.8614457831325302,0.01890645159816292,0.9595528455284553,0.0047832025812212684,<__main__.CNNSummary object at 0x0000027D9B2FE5A0>
0.3,ADAM,0.001,20.0,0.7626506024096387,0.07256098490718768,0.8793481416957029,0.05956818730583167,<__main__.CNNSummary object at 0x0000027D9B42BB30>
0.3,ADAM,0.005,4.0,0.8421686746987952,0.037032272022418516,0.9591898954703832,0.007012553929857682,<__main__.CNNSummary object at 0x0000027D9B10A870>
0.3,ADAM,0.005,8.0,0.822289156626506,0.040801858988385745,0.9603513356562138,0.004981237987868612,<__main__.CNNSummary object at 0x0000027D9B3C1520>
0.3,ADAM,0.005,12.0,0.8656626506024097,0.027779511566671876,0.9663327526132404,0.008355033079497635,<__main__.CNNSummary object at 0x0000027D8BAFC440>
0.3,ADAM,0.005,16.0,0.7801204819277109,0.05846012321811607,0.9528310104529616,0.0084268109019142,<__main__.CNNSummary object at 0x0000027D9AEB7320>
0.3,ADAM,0.005,20.0,0.827710843373494,0.02458835136380549,0.9611353077816494,0.0033186101927917557,<__main__.CNNSummary object at 0x0000027D9B4929F0>
0.3,ADAM,0.01,4.0,0.6897590361445782,0.07311277794433145,0.7898519163763067,0.08650501537322913,<__main__.CNNSummary object at 0x0000027D9B6F3230>
0.3,ADAM,0.01,8.0,0.7662650602409637,0.04279441074418575,0.9043844367015099,0.030925680605031244,<__main__.CNNSummary object at 0x0000027D9B5CA7E0>
0.3,ADAM,0.01,12.0,0.6313253012048193,0.05739987148107929,0.8170150987224158,0.03981818476751653,<__main__.CNNSummary object at 0x0000027D9B16D520>
0.3,ADAM,0.01,16.0,0.7078313253012049,0.05603543090421185,0.8699332171893147,0.044011638322036396,<__main__.CNNSummary object at 0x0000027D9B4911C0>
0.3,ADAM,0.01,20.0,0.6301204819277109,0.04959737735329515,0.8154398954703833,0.03601636106807743,<__main__.CNNSummary object at 0x0000027D9B833230>
